

05/28/2015 10:33:16:300 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150528.103316300.901477
05/28/2015 10:41:10:814 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:830 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:830 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:830 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:830 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:830 AM EDT     Last Modified: 2015-05-21T21:25:48.548828Z
05/28/2015 10:41:10:830 AM EDT     Created: 2015-05-21T21:25:26.283203Z
05/28/2015 10:41:10:830 AM EDT     Last Accessed: 2015-05-21T21:25:26.283203Z
05/28/2015 10:41:10:830 AM EDT     File Size: 2012 kb
05/28/2015 10:41:10:830 AM EDT     File Content Type: null
05/28/2015 10:41:10:830 AM EDT     File Name = dly-callstat-rogers.bqy
05/28/2015 10:41:10:830 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:830 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:830 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:830 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:845 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:845 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:845 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:845 AM EDT     Last Modified: 2015-05-21T21:13:50.875976Z
05/28/2015 10:41:10:845 AM EDT     Created: 2015-05-21T21:13:29.344726Z
05/28/2015 10:41:10:845 AM EDT     Last Accessed: 2015-05-21T21:13:29.344726Z
05/28/2015 10:41:10:845 AM EDT     File Size: 1597 kb
05/28/2015 10:41:10:845 AM EDT     File Content Type: null
05/28/2015 10:41:10:845 AM EDT     File Name = dly-cms-data-check-20150520.bqy
05/28/2015 10:41:10:845 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:861 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:861 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:861 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:861 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:861 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:861 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:861 AM EDT     Last Modified: 2015-05-21T21:25:21.220703Z
05/28/2015 10:41:10:861 AM EDT     Created: 2015-05-21T21:25:13.220703Z
05/28/2015 10:41:10:861 AM EDT     Last Accessed: 2015-05-21T21:25:13.220703Z
05/28/2015 10:41:10:861 AM EDT     File Size: 804 kb
05/28/2015 10:41:10:861 AM EDT     File Content Type: null
05/28/2015 10:41:10:861 AM EDT     File Name = dly-cms-data-check-20150521.bqy
05/28/2015 10:41:10:861 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:861 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:876 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:876 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:876 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:876 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:876 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:876 AM EDT     Last Modified: 2015-05-21T21:14:51.313476Z
05/28/2015 10:41:10:876 AM EDT     Created: 2015-05-21T21:14:39.672851Z
05/28/2015 10:41:10:876 AM EDT     Last Accessed: 2015-05-21T21:14:39.672851Z
05/28/2015 10:41:10:876 AM EDT     File Size: 803 kb
05/28/2015 10:41:10:876 AM EDT     File Content Type: null
05/28/2015 10:41:10:876 AM EDT     File Name = dly-pmt-cms-data-check-20150519.bqy
05/28/2015 10:41:10:876 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:876 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:876 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:892 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:892 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:892 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:892 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:892 AM EDT     Last Modified: 2015-05-21T21:25:27.236328Z
05/28/2015 10:41:10:892 AM EDT     Created: 2015-05-21T21:25:23.236328Z
05/28/2015 10:41:10:892 AM EDT     Last Accessed: 2015-05-21T21:25:23.236328Z
05/28/2015 10:41:10:892 AM EDT     File Size: 667 kb
05/28/2015 10:41:10:892 AM EDT     File Content Type: null
05/28/2015 10:41:10:892 AM EDT     File Name = dly-pmt-cms-data-check-20150520.bqy
05/28/2015 10:41:10:892 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:892 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:892 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:892 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:923 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:923 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:923 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:923 AM EDT     Last Modified: 2015-05-21T21:20:44.391601Z
05/28/2015 10:41:10:923 AM EDT     Created: 2015-05-21T21:20:33.500976Z
05/28/2015 10:41:10:923 AM EDT     Last Accessed: 2015-05-21T21:20:33.500976Z
05/28/2015 10:41:10:923 AM EDT     File Size: 667 kb
05/28/2015 10:41:10:923 AM EDT     File Content Type: null
05/28/2015 10:41:10:923 AM EDT     File Name = dly-scotia-results.bqy
05/28/2015 10:41:10:923 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:923 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:923 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:923 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:939 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:939 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:939 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:939 AM EDT     Last Modified: 2015-05-21T21:13:28.766601Z
05/28/2015 10:41:10:939 AM EDT     Created: 2015-05-21T21:13:27.032226Z
05/28/2015 10:41:10:939 AM EDT     Last Accessed: 2015-05-21T21:13:27.032226Z
05/28/2015 10:41:10:939 AM EDT     File Size: 102 kb
05/28/2015 10:41:10:939 AM EDT     File Content Type: null
05/28/2015 10:41:10:939 AM EDT     File Name = EMEA_Check_Table-20150519.bqy
05/28/2015 10:41:10:939 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:939 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:955 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:955 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:955 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:955 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:955 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:955 AM EDT     Last Modified: 2015-05-21T21:25:33.830078Z
05/28/2015 10:41:10:955 AM EDT     Created: 2015-05-21T21:25:31.720703Z
05/28/2015 10:41:10:955 AM EDT     Last Accessed: 2015-05-21T21:25:31.720703Z
05/28/2015 10:41:10:955 AM EDT     File Size: 225 kb
05/28/2015 10:41:10:955 AM EDT     File Content Type: null
05/28/2015 10:41:10:955 AM EDT     File Name = EMEA_Check_Table-20150520.bqy
05/28/2015 10:41:10:955 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:955 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:955 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:970 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:970 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:970 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:970 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:970 AM EDT     Last Modified: 2015-05-21T21:25:06.189453Z
05/28/2015 10:41:10:970 AM EDT     Created: 2015-05-21T21:25:02.033203Z
05/28/2015 10:41:10:970 AM EDT     Last Accessed: 2015-05-21T21:25:02.033203Z
05/28/2015 10:41:10:970 AM EDT     File Size: 225 kb
05/28/2015 10:41:10:986 AM EDT     File Content Type: null
05/28/2015 10:41:10:986 AM EDT     File Name = EMEA_Check_Table-20150521.bqy
05/28/2015 10:41:10:986 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:986 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:986 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:986 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:986 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:986 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:986 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:986 AM EDT     Last Modified: 2015-05-21T21:12:50.141601Z
05/28/2015 10:41:10:986 AM EDT     Created: 2015-05-21T21:12:45.750976Z
05/28/2015 10:41:10:986 AM EDT     Last Accessed: 2015-05-21T21:12:45.750976Z
05/28/2015 10:41:11:001 AM EDT     File Size: 287 kb
05/28/2015 10:41:11:001 AM EDT     File Content Type: null
05/28/2015 10:41:11:001 AM EDT     File Name = etalk-cont-na.bqy
05/28/2015 10:41:11:001 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:001 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:001 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:001 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:001 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:11:001 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:001 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:001 AM EDT     Last Modified: 2015-05-21T21:08:27.908203Z
05/28/2015 10:41:11:001 AM EDT     Created: 2015-05-21T21:08:12.611328Z
05/28/2015 10:41:11:001 AM EDT     Last Accessed: 2015-05-21T21:08:12.611328Z
05/28/2015 10:41:11:001 AM EDT     File Size: 1510 kb
05/28/2015 10:41:11:001 AM EDT     File Content Type: null
05/28/2015 10:41:11:017 AM EDT     File Name = ibm-single-english-daily-dashboard.bqy
05/28/2015 10:41:11:017 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:017 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:017 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:017 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:017 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:11:017 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:017 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:017 AM EDT     Last Modified: 2015-05-21T21:13:31.938476Z
05/28/2015 10:41:11:017 AM EDT     Created: 2015-05-21T21:13:22.391601Z
05/28/2015 10:41:11:017 AM EDT     Last Accessed: 2015-05-21T21:13:22.391601Z
05/28/2015 10:41:11:017 AM EDT     File Size: 623 kb
05/28/2015 10:41:11:017 AM EDT     File Content Type: null
05/28/2015 10:41:11:017 AM EDT     File Name = IBM_EMEA_Opened_Incidents.bqy
05/28/2015 10:41:11:017 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:033 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:033 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:033 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:033 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:11:033 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:033 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:033 AM EDT     Last Modified: 2015-05-21T21:13:05.250976Z
05/28/2015 10:41:11:033 AM EDT     Created: 2015-05-21T21:12:50.750976Z
05/28/2015 10:41:11:033 AM EDT     Last Accessed: 2015-05-21T21:12:50.750976Z
05/28/2015 10:41:11:033 AM EDT     File Size: 1071 kb
05/28/2015 10:41:11:033 AM EDT     File Content Type: null
05/28/2015 10:41:11:048 AM EDT     File Name = IBM_Opened_Incidents.bqy
05/28/2015 10:41:11:048 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:048 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:048 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:048 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:048 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:11:048 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:048 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:048 AM EDT     Last Modified: 2015-05-21T21:13:16.438476Z
05/28/2015 10:41:11:048 AM EDT     Created: 2015-05-21T21:13:02.375976Z
05/28/2015 10:41:11:048 AM EDT     Last Accessed: 2015-05-21T21:13:02.375976Z
05/28/2015 10:41:11:064 AM EDT     File Size: 927 kb
05/28/2015 10:41:11:064 AM EDT     File Content Type: null
05/28/2015 10:41:11:064 AM EDT     File Name = iga-mtd-lcm-compliance.bqy
05/28/2015 10:41:11:064 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:064 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:064 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:064 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:064 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:11:064 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:064 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:064 AM EDT     Last Modified: 2015-05-21T21:14:36.938476Z
05/28/2015 10:41:11:080 AM EDT     Created: 2015-05-21T21:14:34.407226Z
05/28/2015 10:41:11:080 AM EDT     Last Accessed: 2015-05-21T21:14:34.407226Z
05/28/2015 10:41:11:080 AM EDT     File Size: 196 kb
05/28/2015 10:41:11:080 AM EDT     File Content Type: null
05/28/2015 10:41:11:080 AM EDT     File Name = iga-mtd-tqe-compliance.bqy
05/28/2015 10:41:11:080 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:080 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:080 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:080 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:080 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:11:080 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:080 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:080 AM EDT     Last Modified: 2015-05-21T21:14:36.844726Z
05/28/2015 10:41:11:095 AM EDT     Created: 2015-05-21T21:14:33.391601Z
05/28/2015 10:41:11:095 AM EDT     Last Accessed: 2015-05-21T21:14:33.391601Z
05/28/2015 10:41:11:095 AM EDT     File Size: 196 kb
05/28/2015 10:41:11:095 AM EDT     File Content Type: null
05/28/2015 10:41:11:095 AM EDT     File Name = iga-wkly-mtd-lcm.bqy
05/28/2015 10:41:11:095 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:095 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:095 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:095 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:111 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:11:111 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:111 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:111 AM EDT     Last Modified: 2015-05-21T21:12:46.750976Z
05/28/2015 10:41:11:111 AM EDT     Created: 2015-05-21T21:12:44.032226Z
05/28/2015 10:41:11:111 AM EDT     Last Accessed: 2015-05-21T21:12:44.032226Z
05/28/2015 10:41:11:111 AM EDT     File Size: 110 kb
05/28/2015 10:41:11:111 AM EDT     File Content Type: null
05/28/2015 10:41:11:111 AM EDT     File Name = iga-wkly-mtd-qtm.bqy
05/28/2015 10:41:11:111 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:111 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:111 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:111 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:126 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:11:126 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:126 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:126 AM EDT     Last Modified: 2015-05-21T21:10:31.079101Z
05/28/2015 10:41:11:126 AM EDT     Created: 2015-05-21T21:10:28.297851Z
05/28/2015 10:41:11:126 AM EDT     Last Accessed: 2015-05-21T21:10:28.297851Z
05/28/2015 10:41:11:126 AM EDT     File Size: 129 kb
05/28/2015 10:41:11:126 AM EDT     File Content Type: null
05/28/2015 10:41:11:126 AM EDT     File Name = iga-wkly-mtd-tqe.bqy
05/28/2015 10:41:11:126 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:126 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:126 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:126 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:142 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:11:142 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:142 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:142 AM EDT     Last Modified: 2015-05-21T21:08:29.408203Z
05/28/2015 10:41:11:142 AM EDT     Created: 2015-05-21T21:08:28.501953Z
05/28/2015 10:41:11:142 AM EDT     Last Accessed: 2015-05-21T21:08:28.501953Z
05/28/2015 10:41:11:142 AM EDT     File Size: 112 kb
05/28/2015 10:41:11:142 AM EDT     File Content Type: null
05/28/2015 10:41:11:142 AM EDT     File Name = in-emp-data-compliance_bqy.bqy
05/28/2015 10:41:11:142 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:142 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:142 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:142 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:158 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:11:158 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:158 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:158 AM EDT     Last Modified: 2015-05-21T21:14:29.329101Z
05/28/2015 10:41:11:158 AM EDT     Created: 2015-05-21T21:14:27.125976Z
05/28/2015 10:41:11:158 AM EDT     Last Accessed: 2015-05-21T21:14:27.125976Z
05/28/2015 10:41:11:158 AM EDT     File Size: 138 kb
05/28/2015 10:41:11:158 AM EDT     File Content Type: null
05/28/2015 10:41:11:158 AM EDT     File Name = kelly-agt-mtd.bqy
05/28/2015 10:41:11:173 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:173 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:173 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:173 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:173 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:173 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:173 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:173 AM EDT     Last Modified: 2015-05-21T21:08:54.595703Z
05/28/2015 10:41:11:173 AM EDT     Created: 2015-05-21T21:08:44.548828Z
05/28/2015 10:41:11:189 AM EDT     Last Accessed: 2015-05-21T21:08:44.548828Z
05/28/2015 10:41:11:189 AM EDT     File Size: 683 kb
05/28/2015 10:41:11:189 AM EDT     File Content Type: null
05/28/2015 10:41:11:189 AM EDT     File Name = kelly-csat-qtm-compliance.bqy
05/28/2015 10:41:11:189 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:189 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:189 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:189 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:189 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:189 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:189 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:205 AM EDT     Last Modified: 2015-05-21T21:17:01.689453Z
05/28/2015 10:41:11:205 AM EDT     Created: 2015-05-21T21:14:48.000976Z
05/28/2015 10:41:11:205 AM EDT     Last Accessed: 2015-05-21T21:14:48.000976Z
05/28/2015 10:41:11:205 AM EDT     File Size: 10144 kb
05/28/2015 10:41:11:205 AM EDT     File Content Type: null
05/28/2015 10:41:11:205 AM EDT     File Name = La-emp-data-compliance.bqy
05/28/2015 10:41:11:205 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:205 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:205 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:205 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:205 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:205 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:220 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:220 AM EDT     Last Modified: 2015-05-21T21:14:29.313476Z
05/28/2015 10:41:11:220 AM EDT     Created: 2015-05-21T21:14:25.672851Z
05/28/2015 10:41:11:220 AM EDT     Last Accessed: 2015-05-21T21:14:25.672851Z
05/28/2015 10:41:11:220 AM EDT     File Size: 149 kb
05/28/2015 10:41:11:220 AM EDT     File Content Type: null
05/28/2015 10:41:11:220 AM EDT     File Name = Metric_Results_Daily.bqy
05/28/2015 10:41:11:220 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:220 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:220 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:220 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:220 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:220 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:220 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:236 AM EDT     Last Modified: 2015-05-21T21:19:44.313476Z
05/28/2015 10:41:11:236 AM EDT     Created: 2015-05-21T21:19:42.922851Z
05/28/2015 10:41:11:236 AM EDT     Last Accessed: 2015-05-21T21:19:42.922851Z
05/28/2015 10:41:11:236 AM EDT     File Size: 49 kb
05/28/2015 10:41:11:236 AM EDT     File Content Type: null
05/28/2015 10:41:11:236 AM EDT     File Name = Metric_Results_YTD.bqy
05/28/2015 10:41:11:236 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:236 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:236 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:236 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:251 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:251 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:251 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:251 AM EDT     Last Modified: 2015-05-21T21:19:42.313476Z
05/28/2015 10:41:11:251 AM EDT     Created: 2015-05-21T21:19:40.610351Z
05/28/2015 10:41:11:251 AM EDT     Last Accessed: 2015-05-21T21:19:40.610351Z
05/28/2015 10:41:11:251 AM EDT     File Size: 87 kb
05/28/2015 10:41:11:251 AM EDT     File Content Type: null
05/28/2015 10:41:11:251 AM EDT     File Name = MSSB_Interval_Report.xls
05/28/2015 10:41:11:251 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:251 AM EDT     Directory Tree Depth = 9
