

08/05/2015 04:07:44:069 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150805.160744053.336738
08/05/2015 05:08:28:719 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:28:719 PM EDT     Last Modified: 2015-05-21T21:25:27.236328Z
08/05/2015 05:08:28:735 PM EDT     Created: 2015-05-21T21:25:23.236328Z
08/05/2015 05:08:28:735 PM EDT     Last Accessed: 2015-05-21T21:25:23.236328Z
08/05/2015 05:08:28:735 PM EDT     File Size: 667 kb
08/05/2015 05:08:28:735 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:28:750 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:25:27.0 DBFileModDate: 2015-05-21 21:25:27.0
08/05/2015 05:08:28:750 PM EDT     File Name = dly-pmt-cms-data-check-20150520.bqy
08/05/2015 05:08:28:750 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:28:766 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:28:766 PM EDT     Last Modified: 2015-05-21T21:20:44.391601Z
08/05/2015 05:08:28:782 PM EDT     Created: 2015-05-21T21:20:33.500976Z
08/05/2015 05:08:28:782 PM EDT     Last Accessed: 2015-05-21T21:20:33.500976Z
08/05/2015 05:08:28:782 PM EDT     File Size: 667 kb
08/05/2015 05:08:28:782 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:28:797 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:20:44.0 DBFileModDate: 2015-05-21 21:20:44.0
08/05/2015 05:08:28:797 PM EDT     File Name = EMEA_Check_Table-20150519.bqy
08/05/2015 05:08:28:797 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:28:813 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:28:813 PM EDT     Last Modified: 2015-05-21T21:25:33.830078Z
08/05/2015 05:08:28:813 PM EDT     Created: 2015-05-21T21:25:31.720703Z
08/05/2015 05:08:28:813 PM EDT     Last Accessed: 2015-05-21T21:25:31.720703Z
08/05/2015 05:08:28:813 PM EDT     File Size: 225 kb
08/05/2015 05:08:28:813 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:28:829 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:25:33.0 DBFileModDate: 2015-05-21 21:25:33.0
08/05/2015 05:08:28:829 PM EDT     File Name = EMEA_Check_Table-20150520.bqy
08/05/2015 05:08:28:829 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:28:844 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:28:844 PM EDT     Last Modified: 2015-05-21T21:25:06.189453Z
08/05/2015 05:08:28:844 PM EDT     Created: 2015-05-21T21:25:02.033203Z
08/05/2015 05:08:28:844 PM EDT     Last Accessed: 2015-05-21T21:25:02.033203Z
08/05/2015 05:08:28:844 PM EDT     File Size: 225 kb
08/05/2015 05:08:28:844 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:28:860 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:25:06.0 DBFileModDate: 2015-05-21 21:25:06.0
08/05/2015 05:08:28:860 PM EDT     File Name = EMEA_Check_Table-20150521.bqy
08/05/2015 05:08:28:860 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:28:875 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:28:875 PM EDT     Last Modified: 2015-05-21T21:12:50.141601Z
08/05/2015 05:08:28:875 PM EDT     Created: 2015-05-21T21:12:45.750976Z
08/05/2015 05:08:28:875 PM EDT     Last Accessed: 2015-05-21T21:12:45.750976Z
08/05/2015 05:08:28:875 PM EDT     File Size: 287 kb
08/05/2015 05:08:28:875 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:28:891 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:50.0 DBFileModDate: 2015-05-21 21:12:50.0
08/05/2015 05:08:28:907 PM EDT     File Name = etalk-cont-na.bqy
08/05/2015 05:08:28:907 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:28:922 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:28:922 PM EDT     Last Modified: 2015-05-21T21:08:27.908203Z
08/05/2015 05:08:28:922 PM EDT     Created: 2015-05-21T21:08:12.611328Z
08/05/2015 05:08:28:922 PM EDT     Last Accessed: 2015-05-21T21:08:12.611328Z
08/05/2015 05:08:28:922 PM EDT     File Size: 1510 kb
08/05/2015 05:08:28:938 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:28:938 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:08:27.0 DBFileModDate: 2015-05-21 21:08:27.0
08/05/2015 05:08:28:938 PM EDT     File Name = File Insert Db Activity Test.txt
08/05/2015 05:08:28:938 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:28:954 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:28:954 PM EDT     Last Modified: 2015-06-11T17:47:40.313476Z
08/05/2015 05:08:28:954 PM EDT     Created: 2015-06-11T17:46:46.125976Z
08/05/2015 05:08:28:969 PM EDT     Last Accessed: 2015-06-11T17:46:46.125976Z
08/05/2015 05:08:28:969 PM EDT     File Size: 0 kb
08/05/2015 05:08:28:969 PM EDT     File Type/Extension: txt
08/05/2015 05:08:28:985 PM EDT     File Mod dates match- FileModDate: 2015-06-11 17:47:40.0 DBFileModDate: 2015-06-11 17:47:40.0
08/05/2015 05:08:28:985 PM EDT     File Name = ibm-single-english-daily-dashboard.bqy
08/05/2015 05:08:28:985 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:28:985 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:000 PM EDT     Last Modified: 2015-05-21T21:13:31.938476Z
08/05/2015 05:08:29:000 PM EDT     Created: 2015-05-21T21:13:22.391601Z
08/05/2015 05:08:29:000 PM EDT     Last Accessed: 2015-05-21T21:13:22.391601Z
08/05/2015 05:08:29:000 PM EDT     File Size: 623 kb
08/05/2015 05:08:29:000 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:000 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:13:31.0 DBFileModDate: 2015-05-21 21:13:31.0
08/05/2015 05:08:29:016 PM EDT     File Name = IBM_EMEA_Opened_Incidents.bqy
08/05/2015 05:08:29:016 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:016 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:016 PM EDT     Last Modified: 2015-05-21T21:13:05.250976Z
08/05/2015 05:08:29:016 PM EDT     Created: 2015-05-21T21:12:50.750976Z
08/05/2015 05:08:29:032 PM EDT     Last Accessed: 2015-05-21T21:12:50.750976Z
08/05/2015 05:08:29:032 PM EDT     File Size: 1071 kb
08/05/2015 05:08:29:032 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:047 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:13:05.0 DBFileModDate: 2015-05-21 21:13:05.0
08/05/2015 05:08:29:047 PM EDT     File Name = IBM_Opened_Incidents.bqy
08/05/2015 05:08:29:047 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:063 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:063 PM EDT     Last Modified: 2015-05-21T21:13:16.438476Z
08/05/2015 05:08:29:063 PM EDT     Created: 2015-05-21T21:13:02.375976Z
08/05/2015 05:08:29:063 PM EDT     Last Accessed: 2015-05-21T21:13:02.375976Z
08/05/2015 05:08:29:063 PM EDT     File Size: 927 kb
08/05/2015 05:08:29:063 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:079 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:13:16.0 DBFileModDate: 2015-05-21 21:13:16.0
08/05/2015 05:08:29:079 PM EDT     File Name = iga-mtd-lcm-compliance.bqy
08/05/2015 05:08:29:094 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:094 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:094 PM EDT     Last Modified: 2015-05-21T21:14:36.938476Z
08/05/2015 05:08:29:094 PM EDT     Created: 2015-05-21T21:14:34.407226Z
08/05/2015 05:08:29:094 PM EDT     Last Accessed: 2015-05-21T21:14:34.407226Z
08/05/2015 05:08:29:110 PM EDT     File Size: 196 kb
08/05/2015 05:08:29:110 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:125 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:14:36.0 DBFileModDate: 2015-05-21 21:14:36.0
08/05/2015 05:08:29:125 PM EDT     File Name = iga-mtd-tqe-compliance.bqy
08/05/2015 05:08:29:125 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:141 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:141 PM EDT     Last Modified: 2015-05-21T21:14:36.844726Z
08/05/2015 05:08:29:141 PM EDT     Created: 2015-05-21T21:14:33.391601Z
08/05/2015 05:08:29:157 PM EDT     Last Accessed: 2015-05-21T21:14:33.391601Z
08/05/2015 05:08:29:157 PM EDT     File Size: 196 kb
08/05/2015 05:08:29:157 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:157 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:14:36.0 DBFileModDate: 2015-05-21 21:14:36.0
08/05/2015 05:08:29:172 PM EDT     File Name = iga-wkly-mtd-lcm.bqy
08/05/2015 05:08:29:172 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:172 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:188 PM EDT     Last Modified: 2015-05-21T21:12:46.750976Z
08/05/2015 05:08:29:188 PM EDT     Created: 2015-05-21T21:12:44.032226Z
08/05/2015 05:08:29:188 PM EDT     Last Accessed: 2015-05-21T21:12:44.032226Z
08/05/2015 05:08:29:188 PM EDT     File Size: 110 kb
08/05/2015 05:08:29:188 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:219 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:46.0 DBFileModDate: 2015-05-21 21:12:46.0
08/05/2015 05:08:29:219 PM EDT     File Name = iga-wkly-mtd-qtm.bqy
08/05/2015 05:08:29:219 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:219 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:235 PM EDT     Last Modified: 2015-05-21T21:10:31.079101Z
08/05/2015 05:08:29:235 PM EDT     Created: 2015-05-21T21:10:28.297851Z
08/05/2015 05:08:29:235 PM EDT     Last Accessed: 2015-05-21T21:10:28.297851Z
08/05/2015 05:08:29:235 PM EDT     File Size: 129 kb
08/05/2015 05:08:29:235 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:282 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:10:31.0 DBFileModDate: 2015-05-21 21:10:31.0
08/05/2015 05:08:29:282 PM EDT     File Name = iga-wkly-mtd-tqe.bqy
08/05/2015 05:08:29:282 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:282 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:282 PM EDT     Last Modified: 2015-05-21T21:08:29.408203Z
08/05/2015 05:08:29:282 PM EDT     Created: 2015-05-21T21:08:28.501953Z
08/05/2015 05:08:29:282 PM EDT     Last Accessed: 2015-05-21T21:08:28.501953Z
08/05/2015 05:08:29:297 PM EDT     File Size: 112 kb
08/05/2015 05:08:29:297 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:297 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:08:29.0 DBFileModDate: 2015-05-21 21:08:29.0
08/05/2015 05:08:29:297 PM EDT     File Name = in-emp-data-compliance_bqy.bqy
08/05/2015 05:08:29:297 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:313 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:313 PM EDT     Last Modified: 2015-05-21T21:14:29.329101Z
08/05/2015 05:08:29:313 PM EDT     Created: 2015-05-21T21:14:27.125976Z
08/05/2015 05:08:29:313 PM EDT     Last Accessed: 2015-05-21T21:14:27.125976Z
08/05/2015 05:08:29:313 PM EDT     File Size: 138 kb
08/05/2015 05:08:29:313 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:329 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:14:29.0 DBFileModDate: 2015-05-21 21:14:29.0
08/05/2015 05:08:29:329 PM EDT     File Name = kelly-agt-mtd.bqy
08/05/2015 05:08:29:329 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:329 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:329 PM EDT     Last Modified: 2015-05-21T21:08:54.595703Z
08/05/2015 05:08:29:329 PM EDT     Created: 2015-05-21T21:08:44.548828Z
08/05/2015 05:08:29:329 PM EDT     Last Accessed: 2015-05-21T21:08:44.548828Z
08/05/2015 05:08:29:329 PM EDT     File Size: 683 kb
08/05/2015 05:08:29:329 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:344 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:08:54.0 DBFileModDate: 2015-05-21 21:08:54.0
08/05/2015 05:08:29:344 PM EDT     File Name = kelly-csat-qtm-compliance.bqy
08/05/2015 05:08:29:344 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:344 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:344 PM EDT     Last Modified: 2015-05-21T21:17:01.689453Z
08/05/2015 05:08:29:344 PM EDT     Created: 2015-05-21T21:14:48.000976Z
08/05/2015 05:08:29:344 PM EDT     Last Accessed: 2015-05-21T21:14:48.000976Z
08/05/2015 05:08:29:344 PM EDT     File Size: 10144 kb
08/05/2015 05:08:29:360 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:360 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:17:01.0 DBFileModDate: 2015-05-21 21:17:01.0
08/05/2015 05:08:29:360 PM EDT     File Name = La-emp-data-compliance.bqy
08/05/2015 05:08:29:360 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:375 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:375 PM EDT     Last Modified: 2015-05-21T21:14:29.313476Z
08/05/2015 05:08:29:375 PM EDT     Created: 2015-05-21T21:14:25.672851Z
08/05/2015 05:08:29:375 PM EDT     Last Accessed: 2015-05-21T21:14:25.672851Z
08/05/2015 05:08:29:375 PM EDT     File Size: 149 kb
08/05/2015 05:08:29:375 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:391 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:14:29.0 DBFileModDate: 2015-05-21 21:14:29.0
08/05/2015 05:08:29:391 PM EDT     File Name = Metric_Results_Daily.bqy
08/05/2015 05:08:29:391 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:391 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:407 PM EDT     Last Modified: 2015-05-21T21:19:44.313476Z
08/05/2015 05:08:29:407 PM EDT     Created: 2015-05-21T21:19:42.922851Z
08/05/2015 05:08:29:407 PM EDT     Last Accessed: 2015-05-21T21:19:42.922851Z
08/05/2015 05:08:29:407 PM EDT     File Size: 49 kb
08/05/2015 05:08:29:407 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:422 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:19:44.0 DBFileModDate: 2015-05-21 21:19:44.0
08/05/2015 05:08:29:422 PM EDT     File Name = Metric_Results_YTD.bqy
08/05/2015 05:08:29:422 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:438 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:438 PM EDT     Last Modified: 2015-05-21T21:19:42.313476Z
08/05/2015 05:08:29:438 PM EDT     Created: 2015-05-21T21:19:40.610351Z
08/05/2015 05:08:29:438 PM EDT     Last Accessed: 2015-05-21T21:19:40.610351Z
08/05/2015 05:08:29:438 PM EDT     File Size: 87 kb
08/05/2015 05:08:29:438 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:469 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:19:42.0 DBFileModDate: 2015-05-21 21:19:42.0
08/05/2015 05:08:29:469 PM EDT     File Name = mtd-ace.bqy
08/05/2015 05:08:29:469 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:485 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:500 PM EDT     Last Modified: 2015-05-21T21:12:22.000976Z
08/05/2015 05:08:29:500 PM EDT     Created: 2015-05-21T21:12:17.625976Z
08/05/2015 05:08:29:500 PM EDT     Last Accessed: 2015-05-21T21:12:17.625976Z
08/05/2015 05:08:29:500 PM EDT     File Size: 91 kb
08/05/2015 05:08:29:516 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:547 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:22.0 DBFileModDate: 2015-05-21 21:12:22.0
08/05/2015 05:08:29:563 PM EDT     File Name = mtd-aircanada.bqy
08/05/2015 05:08:29:563 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:579 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:579 PM EDT     Last Modified: 2015-05-21T21:12:17.079101Z
08/05/2015 05:08:29:579 PM EDT     Created: 2015-05-21T21:12:15.438476Z
08/05/2015 05:08:29:579 PM EDT     Last Accessed: 2015-05-21T21:12:15.438476Z
08/05/2015 05:08:29:594 PM EDT     File Size: 87 kb
08/05/2015 05:08:29:594 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:610 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:17.0 DBFileModDate: 2015-05-21 21:12:17.0
08/05/2015 05:08:29:610 PM EDT     File Name = mtd-albertaeii.bqy
08/05/2015 05:08:29:610 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:610 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:625 PM EDT     Last Modified: 2015-05-21T21:12:15.938476Z
08/05/2015 05:08:29:625 PM EDT     Created: 2015-05-21T21:12:14.329101Z
08/05/2015 05:08:29:625 PM EDT     Last Accessed: 2015-05-21T21:12:14.329101Z
08/05/2015 05:08:29:625 PM EDT     File Size: 84 kb
08/05/2015 05:08:29:625 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:641 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:15.0 DBFileModDate: 2015-05-21 21:12:15.0
08/05/2015 05:08:29:641 PM EDT     File Name = mtd-albertahealth.bqy
08/05/2015 05:08:29:641 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:657 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:657 PM EDT     Last Modified: 2015-05-21T21:12:14.704101Z
08/05/2015 05:08:29:657 PM EDT     Created: 2015-05-21T21:12:12.594726Z
08/05/2015 05:08:29:657 PM EDT     Last Accessed: 2015-05-21T21:12:12.594726Z
08/05/2015 05:08:29:657 PM EDT     File Size: 88 kb
08/05/2015 05:08:29:657 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:672 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:14.0 DBFileModDate: 2015-05-21 21:12:14.0
08/05/2015 05:08:29:672 PM EDT     File Name = mtd-amex-cwc-rpt.bqy
08/05/2015 05:08:29:688 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:688 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:688 PM EDT     Last Modified: 2015-05-21T21:17:02.830078Z
08/05/2015 05:08:29:688 PM EDT     Created: 2015-05-21T21:17:02.283203Z
08/05/2015 05:08:29:688 PM EDT     Last Accessed: 2015-05-21T21:17:02.283203Z
08/05/2015 05:08:29:688 PM EDT     File Size: 20 kb
08/05/2015 05:08:29:688 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:704 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:17:02.0 DBFileModDate: 2015-05-21 21:17:02.0
08/05/2015 05:08:29:704 PM EDT     File Name = mtd-att-anstime-details.bqy
08/05/2015 05:08:29:704 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:719 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:719 PM EDT     Last Modified: 2015-05-21T21:13:01.782226Z
08/05/2015 05:08:29:719 PM EDT     Created: 2015-05-21T21:12:47.360351Z
08/05/2015 05:08:29:719 PM EDT     Last Accessed: 2015-05-21T21:12:47.360351Z
08/05/2015 05:08:29:719 PM EDT     File Size: 994 kb
08/05/2015 05:08:29:719 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:719 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:13:01.0 DBFileModDate: 2015-05-21 21:13:01.0
08/05/2015 05:08:29:735 PM EDT     File Name = mtd-bcgovt-sla.bqy
08/05/2015 05:08:29:735 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:735 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:735 PM EDT     Last Modified: 2015-05-21T21:12:41.016601Z
08/05/2015 05:08:29:735 PM EDT     Created: 2015-05-21T21:12:39.782226Z
08/05/2015 05:08:29:735 PM EDT     Last Accessed: 2015-05-21T21:12:39.782226Z
08/05/2015 05:08:29:735 PM EDT     File Size: 87 kb
08/05/2015 05:08:29:735 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:750 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:41.0 DBFileModDate: 2015-05-21 21:12:41.0
08/05/2015 05:08:29:750 PM EDT     File Name = mtd-cci-empstaff.bqy
08/05/2015 05:08:29:750 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:750 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:750 PM EDT     Last Modified: 2015-05-21T21:07:05.517578Z
08/05/2015 05:08:29:750 PM EDT     Created: 2015-05-21T21:06:34.938476Z
08/05/2015 05:08:29:750 PM EDT     Last Accessed: 2015-05-21T21:06:34.938476Z
08/05/2015 05:08:29:750 PM EDT     File Size: 3006 kb
08/05/2015 05:08:29:750 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:766 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:07:05.0 DBFileModDate: 2015-05-21 21:07:05.0
08/05/2015 05:08:29:766 PM EDT     File Name = mtd-encana.bqy
08/05/2015 05:08:29:766 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:766 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:782 PM EDT     Last Modified: 2015-05-21T21:12:13.750976Z
08/05/2015 05:08:29:782 PM EDT     Created: 2015-05-21T21:12:10.750976Z
08/05/2015 05:08:29:782 PM EDT     Last Accessed: 2015-05-21T21:12:10.750976Z
08/05/2015 05:08:29:782 PM EDT     File Size: 85 kb
08/05/2015 05:08:29:782 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:782 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:13.0 DBFileModDate: 2015-05-21 21:12:13.0
08/05/2015 05:08:29:782 PM EDT     File Name = mtd-equifax-dailyrpt.bqy
08/05/2015 05:08:29:782 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:797 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:797 PM EDT     Last Modified: 2015-05-21T21:14:39.032226Z
08/05/2015 05:08:29:797 PM EDT     Created: 2015-05-21T21:14:37.532226Z
08/05/2015 05:08:29:797 PM EDT     Last Accessed: 2015-05-21T21:14:37.532226Z
08/05/2015 05:08:29:938 PM EDT     File Size: 64 kb
