06/11/2015 01:15:32:875 PM EDT     ERROR!  class java.lang.Exception: A non-numeric value was found for the 'contentHeaderSize' property in the 'config.properties' file. Only a numeric value can be used.
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueInt(AppTools.java:776)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.setupAndVerifyAppProperties(SageFTPFileCatalogerApp.java:200)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:63)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)
06/11/2015 01:29:29:218 PM EDT     ERROR!  class java.lang.Exception: Unable to locate the 'hostName_ColNum' property in the 'config.properties' file.
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueString(AppTools.java:812)
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueInt(AppTools.java:771)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.setupAndVerifyAppProperties(SageFTPFileCatalogerApp.java:202)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:63)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)


06/11/2015 01:31:06:328 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150611.133106328.386419
06/11/2015 05:48:53:343 PM EDT     Last Accessed: 2015-05-21T21:06:12.016601Z
06/11/2015 05:48:53:343 PM EDT     File Size: 1167 kb
06/11/2015 05:48:53:343 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:343 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:343 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:359 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:08:55.601 DBFileModDate: 2015-05-21 21:08:55.601
06/11/2015 05:48:53:359 PM EDT     File Name = mtd-manulife.bqy
06/11/2015 05:48:53:359 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:359 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:359 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:359 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:375 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:375 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:375 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:375 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:375 PM EDT     Last Modified: 2015-06-08T20:35:11.485351Z
06/11/2015 05:48:53:375 PM EDT     Created: 2015-05-21T21:12:03.813476Z
06/11/2015 05:48:53:375 PM EDT     Last Accessed: 2015-05-21T21:12:03.813476Z
06/11/2015 05:48:53:375 PM EDT     File Size: 82 kb
06/11/2015 05:48:53:375 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:375 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:375 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:375 PM EDT     File Mod dates match- FileModDate: 2015-06-08 20:43:16.351 DBFileModDate: 2015-06-08 20:43:16.351
06/11/2015 05:48:53:390 PM EDT     File Name = mtd-montreal-cst.bqy
06/11/2015 05:48:53:390 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:390 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:390 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:390 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:390 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:390 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:390 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:390 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:390 PM EDT     Last Modified: 2015-05-21T21:14:25.079101Z
06/11/2015 05:48:53:390 PM EDT     Created: 2015-05-21T21:14:11.750976Z
06/11/2015 05:48:53:390 PM EDT     Last Accessed: 2015-05-21T21:14:11.750976Z
06/11/2015 05:48:53:390 PM EDT     File Size: 883 kb
06/11/2015 05:48:53:390 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:406 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:406 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:406 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:15:44.101 DBFileModDate: 2015-05-21 21:15:44.101
06/11/2015 05:48:53:406 PM EDT     File Name = mtd-panasonic.bqy
06/11/2015 05:48:53:406 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:406 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:406 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:406 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:421 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:421 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:421 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:421 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:421 PM EDT     Last Modified: 2015-06-08T16:49:38.922851Z
06/11/2015 05:48:53:421 PM EDT     Created: 2015-05-21T21:12:02.219726Z
06/11/2015 05:48:53:421 PM EDT     Last Accessed: 2015-05-21T21:12:02.219726Z
06/11/2015 05:48:53:421 PM EDT     File Size: 87 kb
06/11/2015 05:48:53:421 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:421 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:421 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:437 PM EDT     File Mod dates match- FileModDate: 2015-06-08 17:05:00.851 DBFileModDate: 2015-06-08 17:05:00.851
06/11/2015 05:48:53:437 PM EDT     File Name = mtd-pfizer-ticket.bqy
06/11/2015 05:48:53:437 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:437 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:437 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:437 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:437 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:437 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:437 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:437 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:453 PM EDT     Last Modified: 2015-05-21T21:12:39.188476Z
06/11/2015 05:48:53:453 PM EDT     Created: 2015-05-21T21:12:38.125976Z
06/11/2015 05:48:53:453 PM EDT     Last Accessed: 2015-05-21T21:12:38.125976Z
06/11/2015 05:48:53:453 PM EDT     File Size: 44 kb
06/11/2015 05:48:53:453 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:453 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:453 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:453 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:15:47.476 DBFileModDate: 2015-05-21 21:15:47.476
06/11/2015 05:48:53:453 PM EDT     File Name = mtd-rcc-pool.bqy
06/11/2015 05:48:53:453 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:453 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:453 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:453 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:468 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:468 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:468 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:468 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:468 PM EDT     Last Modified: 2015-05-21T21:06:08.954101Z
06/11/2015 05:48:53:468 PM EDT     Created: 2015-05-21T21:04:46.438476Z
06/11/2015 05:48:53:468 PM EDT     Last Accessed: 2015-05-21T21:04:46.438476Z
06/11/2015 05:48:53:468 PM EDT     File Size: 6355 kb
06/11/2015 05:48:53:468 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:468 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:468 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:484 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:22:02.101 DBFileModDate: 2015-05-21 21:22:02.101
06/11/2015 05:48:53:484 PM EDT     File Name = mtd-sog-shiftrpt.bqy
06/11/2015 05:48:53:484 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:484 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:484 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:484 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:484 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:484 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:484 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:484 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:484 PM EDT     Last Modified: 2015-05-21T21:13:21.782226Z
06/11/2015 05:48:53:484 PM EDT     Created: 2015-05-21T21:13:15.110351Z
06/11/2015 05:48:53:484 PM EDT     Last Accessed: 2015-05-21T21:13:15.110351Z
06/11/2015 05:48:53:484 PM EDT     File Size: 408 kb
06/11/2015 05:48:53:500 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:500 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:500 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:500 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:26:23.226 DBFileModDate: 2015-05-21 21:26:23.226
06/11/2015 05:48:53:500 PM EDT     File Name = mtd-standardinsurance.bqy
06/11/2015 05:48:53:500 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:500 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:500 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:500 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:515 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:515 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:515 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:515 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:515 PM EDT     Last Modified: 2015-05-21T21:12:03.219726Z
06/11/2015 05:48:53:515 PM EDT     Created: 2015-05-21T21:12:01.594726Z
06/11/2015 05:48:53:515 PM EDT     Last Accessed: 2015-05-21T21:12:01.594726Z
06/11/2015 05:48:53:515 PM EDT     File Size: 85 kb
06/11/2015 05:48:53:515 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:531 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:531 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:531 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:15:42.726 DBFileModDate: 2015-05-21 21:15:42.726
06/11/2015 05:48:53:531 PM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150519.bqy
06/11/2015 05:48:53:531 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:531 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:531 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:546 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:546 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:546 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:546 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:546 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:546 PM EDT     Last Modified: 2015-05-21T21:25:29.048828Z
06/11/2015 05:48:53:546 PM EDT     Created: 2015-05-21T21:25:28.095703Z
06/11/2015 05:48:53:562 PM EDT     Last Accessed: 2015-05-21T21:25:28.095703Z
06/11/2015 05:48:53:562 PM EDT     File Size: 66 kb
06/11/2015 05:48:53:562 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:562 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:562 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:562 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:26:17.828 DBFileModDate: 2015-05-21 21:26:17.828
06/11/2015 05:48:53:562 PM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150520.bqy
06/11/2015 05:48:53:578 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:578 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:578 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:578 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:578 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:578 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:578 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:578 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:578 PM EDT     Last Modified: 2015-05-21T21:22:45.485351Z
06/11/2015 05:48:53:578 PM EDT     Created: 2015-05-21T21:22:43.985351Z
06/11/2015 05:48:53:578 PM EDT     Last Accessed: 2015-05-21T21:22:43.985351Z
06/11/2015 05:48:53:578 PM EDT     File Size: 66 kb
06/11/2015 05:48:53:578 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:578 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:593 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:593 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:30:50.351 DBFileModDate: 2015-05-21 21:30:50.351
06/11/2015 05:48:53:593 PM EDT     File Name = MTD_IBM_Ticket_Report.bqy
06/11/2015 05:48:53:593 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:593 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:593 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:593 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:609 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:609 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:609 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:609 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:609 PM EDT     Last Modified: 2015-05-21T21:12:34.766601Z
06/11/2015 05:48:53:609 PM EDT     Created: 2015-05-21T21:12:33.594726Z
06/11/2015 05:48:53:609 PM EDT     Last Accessed: 2015-05-21T21:12:33.594726Z
06/11/2015 05:48:53:609 PM EDT     File Size: 66 kb
06/11/2015 05:48:53:609 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:625 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:625 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
